state,year,deaths,year_coverage,is_partial_year,source_file,has_conflict,was_imputed,deaths_imputed
Andhra Pradesh,2015,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Andhra Pradesh,2016,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Andhra Pradesh,2017,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Andhra Pradesh,2018,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Andhra Pradesh,2019,0.0,1.0,False,humandeaths_19-23,False,False,0.0
Andhra Pradesh,2020,0.0,1.0,False,humandeaths_19-23,False,False,0.0
Andhra Pradesh,2021,0.0,1.0,False,humandeaths_19-23,False,False,0.0
Andhra Pradesh,2022,0.0,1.0,False,humandeaths_19-23,False,False,0.0
Andhra Pradesh,2023,0.0,1.0,False,humandeaths_19-23,False,True,0.0
Arunachal Pradesh,2015,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Arunachal Pradesh,2016,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Arunachal Pradesh,2017,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Arunachal Pradesh,2018,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Arunachal Pradesh,2019,0.0,1.0,False,humandeaths_19-23,False,False,0.0
Arunachal Pradesh,2020,0.0,1.0,False,humandeaths_19-23,False,False,0.0
Arunachal Pradesh,2021,0.0,1.0,False,humandeaths_19-23,False,False,0.0
Arunachal Pradesh,2022,0.0,1.0,False,humandeaths_19-23,False,False,0.0
Arunachal Pradesh,2023,0.0,1.0,False,humandeaths_19-23,False,True,0.0
Assam,2015,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Assam,2016,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Assam,2017,1.0,1.0,False,tigerattacks_onhumans_15-18,False,False,1.0
Assam,2018,0.0,1.0,False,tigerattacks_onhumans_15-18,True,False,0.0
Assam,2019,0.0,1.0,False,tigerattacks_18-22,False,False,0.0
Assam,2020,0.0,1.0,False,tigerattacks_18-22,False,False,0.0
Assam,2021,0.0,1.0,False,tigerattacks_18-22,False,False,0.0
Assam,2022,0.0,1.0,False,tigerattacks_18-22,False,False,0.0
Assam,2023,0.0,1.0,False,humandeaths_20-24,False,False,0.0
Assam,2024,4.0,1.0,False,humandeaths_20-24,False,False,4.0
Bihar,2015,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Bihar,2016,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Bihar,2017,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Bihar,2018,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Bihar,2019,0.0,1.0,False,tigerattacks_18-22,False,False,0.0
Bihar,2020,1.0,1.0,False,tigerattacks_20-22,False,False,1.0
Bihar,2021,4.0,1.0,False,tigerattacks_20-22,True,False,4.0
Bihar,2022,2.0,1.0,False,tigerattacks_20-22,True,False,2.0
Bihar,2023,1.0,1.0,False,humandeaths_20-24,False,False,1.0
Bihar,2024,2.0,1.0,False,humandeaths_20-24,True,False,2.0
Chhattisgarh,2015,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Chhattisgarh,2016,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Chhattisgarh,2017,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Chhattisgarh,2018,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Chhattisgarh,2019,0.0,1.0,False,humandeaths_19-24,False,False,0.0
Chhattisgarh,2020,0.0,1.0,False,humandeaths_20-24,False,False,0.0
Chhattisgarh,2021,0.0,1.0,False,humandeaths_20-24,False,False,0.0
Chhattisgarh,2022,0.0,1.0,False,humandeaths_20-24,False,False,0.0
Chhattisgarh,2023,3.0,1.0,False,humandeaths_20-24,False,False,3.0
Chhattisgarh,2024,0.0,1.0,False,humandeaths_20-24,False,False,0.0
Delhi,2015,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Delhi,2016,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Delhi,2017,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Delhi,2018,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Jharkhand,2015,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Jharkhand,2016,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Jharkhand,2017,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Jharkhand,2018,0.0,1.0,False,tigerattacks_onhumans_15-18,False,False,0.0
Jharkhand,2019,0.0,1.0,False,humandeaths_19-23,False,False,0.0
