landscape,state,year,population,source_file,has_conflict,was_imputed,population_imputed,imputation_method,population_ci_lower,population_ci_upper,population_ci_method
Central Indian Landscape Complex and Eastern Ghats Landscape Complex,Andhra Pradesh,2006,95,tiger_population_06-18,FALSE,FALSE,95,none,48.03,90.37,t-distribution
Central Indian Landscape Complex and Eastern Ghats Landscape Complex,Andhra Pradesh,2010,72,tiger_population_06-18,FALSE,FALSE,72,none,48.03,90.37,t-distribution
Central Indian Landscape Complex and Eastern Ghats Landscape Complex,Andhra Pradesh,2014,68,tiger_population_06-18,FALSE,FALSE,68,none,48.03,90.37,t-distribution
Central Indian Landscape Complex and Eastern Ghats Landscape Complex,Andhra Pradesh,2018,48,tiger_population_06-18,FALSE,FALSE,48,none,48.03,90.37,t-distribution
Unknown,Andhra Pradesh,2022,63,tiger_population_2022,FALSE,FALSE,63,none,48.03,90.37,t-distribution
North Eastern Hills and Brahmaputra Flood Plains,Arunachal Pradesh,2006,14,tiger_population_06-18,FALSE,FALSE,14,none,9.4,31,t-distribution
North Eastern Hills and Brahmaputra Flood Plains,Arunachal Pradesh,2010,21,tiger_population_06-18,FALSE,TRUE,21,linear,9.4,31,t-distribution
North Eastern Hills and Brahmaputra Flood Plains,Arunachal Pradesh,2014,28,tiger_population_06-18,FALSE,FALSE,28,none,9.4,31,t-distribution
North Eastern Hills and Brahmaputra Flood Plains,Arunachal Pradesh,2018,29,tiger_population_06-18,FALSE,FALSE,29,none,9.4,31,t-distribution
Unknown,Arunachal Pradesh,2022,9,tiger_population_2022,FALSE,FALSE,9,none,9.4,31,t-distribution
North Eastern Hills and Brahmaputra Flood Plains,Assam,2006,70,tiger_population_06-18,FALSE,FALSE,70,none,86.08,233.52,t-distribution
North Eastern Hills and Brahmaputra Flood Plains,Assam,2010,143,tiger_population_06-18,FALSE,FALSE,143,none,86.08,233.52,t-distribution
North Eastern Hills and Brahmaputra Flood Plains,Assam,2014,167,tiger_population_06-18,FALSE,FALSE,167,none,86.08,233.52,t-distribution
North Eastern Hills and Brahmaputra Flood Plains,Assam,2018,190,tiger_population_06-18,FALSE,FALSE,190,none,86.08,233.52,t-distribution
Unknown,Assam,2022,229,tiger_population_2022,FALSE,FALSE,229,none,86.08,233.52,t-distribution
Shivalik-Gangetic Plain Landscape Complex,Bihar,2006,10,tiger_population_06-18,FALSE,FALSE,10,none,3.03,49.37,t-distribution
